NiO/ZnO,TGS 826,TGS 822,TGS 2600,TGS 2602,ZnO,Cr-doped ZnO,Class
0.99723,0.07692,0.06667,0.95652,0.55556,,,Acetone 5 ppm
0.99723,0.03175,0.06226,0.95652,0.55556,,,Acetone 5 ppm
0.99723,0.02727,0.06038,0.75862,0.55556,,,Acetone 5 ppm
0.99723,0.02439,0.06084,0.37288,0.55556,,,Acetone 5 ppm
0.99723,0.02643,0.06299,0.29333,0.55556,,,Acetone 5 ppm
0.98856,0.025,0.06667,0.24444,0.55556,,,Acetone 5 ppm
0.99102,0.02182,0.06987,0.1913,0.55556,,,Acetone 5 ppm
0.98776,0.02062,0.07273,0.16418,0.55556,,,Acetone 5 ppm
0.98624,0.02151,0.07805,0.14765,0.55556,,,Acetone 5 ppm
0.98809,0.0219,0.07882,0.1375,0.55556,,,Acetone 5 ppm
0.98686,0.02048,0.0804,0.13333,0.55556,,,Acetone 5 ppm
0.9865,0.01942,0.0829,0.12571,0.55556,,,Acetone 5 ppm
0.98339,0.01858,0.08556,0.11282,0.55556,,,Acetone 5 ppm
0.98097,0.0184,0.08696,0.1068,0.55556,,,Acetone 5 ppm
,0.01824,0.09091,0.10427,0.55556,,,Acetone 5 ppm
,0.01775,0.09357,0.10476,0.55556,,,Acetone 5 ppm
,0.01734,0.09524,0.10628,0.55556,,,Acetone 5 ppm
,0.0169,0.09412,0.11,0.55556,,,Acetone 5 ppm
,0.01685,0.09195,0.11518,0.55556,,,Acetone 5 ppm
,0.01734,0.09249,0.12022,0.55556,,,Acetone 5 ppm
,0.01802,0.09756,0.125,0.55556,,,Acetone 5 ppm
,0.02048,0.10526,0.13018,0.55556,,,Acetone 5 ppm
,0.01993,0.11189,0.1358,0.55556,,,Acetone 5 ppm
,0.01929,0.11679,0.14286,0.55556,,,Acetone 5 ppm
,0.01869,0.12121,0.14966,0.55556,,,Acetone 5 ppm
,0.02013,0.1194,0.15827,0.55556,,,Acetone 5 ppm
,0.0229,0.1203,0.16541,0.55556,,,Acetone 5 ppm
,0.02521,0.12214,0.17054,0.55556,,,Acetone 5 ppm
,0.02609,0.12308,0.17742,0.55556,,,Acetone 5 ppm
,0.0251,0.12214,0.18333,0.55556,,,Acetone 5 ppm
,0.02326,0.12598,0.18966,0.55556,,,Acetone 5 ppm
,0.02206,0.13445,0.19643,0.55556,,,Acetone 5 ppm
,0.02158,0.14414,0.2037,0.55556,,,Acetone 5 ppm
,0.02198,0.14679,0.20952,0.55556,,,Acetone 5 ppm
,0.02326,0.14953,0.21569,0.55556,,,Acetone 5 ppm
,0.02419,0.15385,0.22449,0.55556,,,Acetone 5 ppm
,0.02429,0.16,0.23158,0.55556,,,Acetone 5 ppm
,0.02372,0.16327,0.24176,0.55556,,,Acetone 5 ppm
,0.02353,0.16667,0.25,0.55556,,,Acetone 5 ppm
,0.02317,0.16327,0.25882,0.55556,,,Acetone 5 ppm
,0.02281,0.16327,0.26829,0.55556,,,Acetone 5 ppm
,0.02264,0.17021,0.27848,0.55556,,,Acetone 5 ppm
,0.02317,0.18605,0.28571,0.55556,,,Acetone 5 ppm
,0.0241,0.2,0.29333,0.55556,,,Acetone 5 ppm
,0.02469,0.21333,0.30137,0.55556,,,Acetone 5 ppm
,0.02655,0.22535,0.30986,0.55556,,,Acetone 5 ppm
,0.02941,0.23188,0.31884,0.55556,,,Acetone 5 ppm
,0.03093,0.23188,0.32836,0.55556,,,Acetone 5 ppm
,0.03061,0.23881,0.32836,0.55556,,,Acetone 5 ppm
,0.03226,0.24615,0.33333,0.55556,,,Acetone 5 ppm
,0.03243,0.25,0.33846,0.55556,,,Acetone 5 ppm
,0.03141,0.25,0.34375,0.55556,,,Acetone 5 ppm
,0.03141,0.25806,0.34921,0.55556,,,Acetone 5 ppm
,0.03109,0.26667,0.35484,0.55556,,,Acetone 5 ppm
,0.03175,0.27586,0.36667,0.55556,,,Acetone 5 ppm
,0.03243,0.28571,0.37288,0.55556,,,Acetone 5 ppm
,0.03175,0.29091,0.37931,0.55556,,,Acetone 5 ppm
,0.03158,0.30189,0.38596,0.55556,,,Acetone 5 ppm
,0.03226,0.32,0.39286,0.55556,,,Acetone 5 ppm
,0.02985,0.34043,0.40741,0.55556,,,Acetone 5 ppm
,0.02844,0.34783,0.41509,0.55556,,,Acetone 5 ppm
,0.02871,0.34783,0.42308,0.55556,,,Acetone 5 ppm
,0.02956,0.34043,0.43137,0.55556,,,Acetone 5 ppm
,0.02941,0.34043,0.44,0.55556,,,Acetone 5 ppm
,0.03093,0.35556,0.44898,0.55556,,,Acetone 5 ppm
,0.03448,0.37209,0.45833,0.55556,,,Acetone 5 ppm
,0.03922,0.39024,0.46809,0.55556,,,Acetone 5 ppm
,0.04082,0.4,0.46809,0.55556,,,Acetone 5 ppm
,0.04167,0.4,0.47826,0.55556,,,Acetone 5 ppm
,0.03922,0.4,0.48889,0.55556,,,Acetone 5 ppm
,0.03681,0.4,0.5,0.55556,,,Acetone 5 ppm
,0.03704,0.41026,0.51163,0.55556,,,Acetone 5 ppm
,0.03797,0.42105,0.51163,0.55556,,,Acetone 5 ppm
,0.03871,0.43243,0.52381,0.55556,,,Acetone 5 ppm
,0.03947,0.44444,0.53659,0.55556,,,Acetone 5 ppm
,0.03947,0.44444,0.53659,0.55556,,,Acetone 5 ppm
,0.03922,0.45714,0.55,0.55556,,,Acetone 5 ppm
,0.03947,0.47059,0.5641,0.55556,,,Acetone 5 ppm
,0.04167,0.48485,0.5641,0.55556,,,Acetone 5 ppm
,0.04478,0.5,0.57895,0.55556,,,Acetone 5 ppm
,0.0458,0.51613,0.59459,0.55556,,,Acetone 5 ppm
,0.04724,0.51613,0.61111,0.55556,,,Acetone 5 ppm
,0.05042,0.53333,0.61111,0.55556,,,Acetone 5 ppm
,0.0531,0.53333,0.62857,0.55556,,,Acetone 5 ppm
,0.05455,0.55172,0.62857,0.55556,,,Acetone 5 ppm
,0.05263,0.55172,0.64706,0.55556,,,Acetone 5 ppm
,0.05128,0.57143,0.64706,0.53571,,,Acetone 5 ppm
,0.05172,0.59259,0.66667,0.53571,,,Acetone 5 ppm
,0.05455,0.59259,0.66667,0.53571,,,Acetone 5 ppm
,0.05714,0.61538,0.6875,0.53571,,,Acetone 5 ppm
,0.06186,0.64,0.6875,0.53571,,,Acetone 5 ppm
,0.06667,0.64,0.70968,0.53571,,,Acetone 5 ppm
,0.06818,0.64,0.70968,0.53571,,,Acetone 5 ppm
,0.06316,0.66667,0.73333,0.53571,,,Acetone 5 ppm
,0.05941,0.66667,0.73333,0.53571,,,Acetone 5 ppm
,0.06593,0.69565,0.73333,0.53571,,,Acetone 5 ppm
,0.07229,0.69565,0.75862,0.51724,,,Acetone 5 ppm
,0.07595,0.69565,0.75862,0.21739,,,Acetone 5 ppm
,0.07407,0.72727,0.75862,0.10204,,,Acetone 5 ppm
,0.06977,0.72727,0.75862,0.06944,,,Acetone 5 ppm
,0.06977,0.72727,0.78571,0.05703,,,Acetone 5 ppm
,0.07595,0.72727,0.78571,0.05208,,,Acetone 5 ppm
,0.08108,0.72727,0.78571,0.04747,,,Acetone 5 ppm
,0.08219,0.72727,0.78571,0.04412,,,Acetone 5 ppm
,0.08451,0.7619,0.78571,0.04249,,,Acetone 5 ppm
,0.08955,0.7619,0.81481,0.04132,,,Acetone 5 ppm
,0.09231,0.7619,0.81481,0.04054,,,Acetone 5 ppm
,0.09677,0.7619,0.81481,0.03989,,,Acetone 5 ppm
,0.10345,0.8,0.81481,0.03937,,,Acetone 5 ppm
,0.10714,0.8,0.81481,0.03876,,,Acetone 5 ppm
,0.10526,0.8,0.81481,0.03827,,,Acetone 5 ppm
,0.10526,0.8,0.84615,0.03788,,,Acetone 5 ppm
,0.10345,0.8,0.84615,0.03769,,,Acetone 5 ppm
,0.09677,0.8,0.84615,0.0375,,,Acetone 5 ppm
,0.09231,0.84211,0.84615,0.03731,,,Acetone 5 ppm
,0.09375,0.84211,0.84615,0.03731,,,Acetone 5 ppm
,0.09836,0.84211,0.84615,0.03741,,,Acetone 5 ppm
,0.10714,0.84211,0.84615,0.03741,,,Acetone 5 ppm
,0.10714,0.84211,0.84615,0.03722,,,Acetone 5 ppm
,0.10909,0.84211,0.84615,0.03722,,,Acetone 5 ppm
,0.11765,0.84211,0.84615,0.03704,,,Acetone 5 ppm
,0.13043,0.88889,0.84615,0.03695,,,Acetone 5 ppm
,0.12766,0.88889,0.88,0.03686,,,Acetone 5 ppm
,0.12,0.88889,0.88,0.03686,,,Acetone 5 ppm
,0.11765,0.88889,0.88,0.03695,,,Acetone 5 ppm
,0.125,0.88889,0.88,0.03713,,,Acetone 5 ppm
,0.13636,0.88889,0.88,0.03713,,,Acetone 5 ppm
,0.14634,0.88889,0.88,0.03722,,,Acetone 5 ppm
,0.15,0.88889,0.88,0.03731,,,Acetone 5 ppm
,0.15,0.88889,0.88,0.03731,,,Acetone 5 ppm
,0.15,0.88889,0.88,0.03741,,,Acetone 5 ppm
,0.15385,0.88889,0.88,0.0375,,,Acetone 5 ppm
,0.15789,0.94118,0.88,0.03759,,,Acetone 5 ppm
,0.16216,0.94118,0.88,0.03759,,,Acetone 5 ppm
,0.15789,0.94118,0.88,0.03759,,,Acetone 5 ppm
,0.15789,0.94118,0.88,0.03759,,,Acetone 5 ppm
,0.16667,0.94118,0.88,0.03769,,,Acetone 5 ppm
,0.18182,0.94118,0.88,0.03769,,,Acetone 5 ppm
,0.1875,0.94118,0.88,0.03778,,,Acetone 5 ppm
,0.2,0.94118,0.88,0.03778,,,Acetone 5 ppm
,0.2069,0.94118,0.88,0.03788,,,Acetone 5 ppm
,0.2069,0.94118,0.88,0.03797,,,Acetone 5 ppm
,0.21429,0.94118,0.88,0.03807,,,Acetone 5 ppm
,0.21429,0.94118,0.88,0.03817,,,Acetone 5 ppm
,0.21429,0.94118,0.88,0.03827,,,Acetone 5 ppm
,0.21429,0.94118,0.88,0.03836,,,Acetone 5 ppm
,0.2069,0.94118,0.88,0.03836,,,Acetone 5 ppm
,0.2069,0.94118,0.88,0.03856,,,Acetone 5 ppm
,0.2069,0.94118,0.88,0.03866,,,Acetone 5 ppm
,0.21429,0.94118,0.88,0.03886,,,Acetone 5 ppm
,0.23077,0.94118,0.88,0.03896,,,Acetone 5 ppm
,0.26087,0.94118,0.88,0.03916,,,Acetone 5 ppm
,0.27273,0.94118,0.91667,0.03927,,,Acetone 5 ppm
,0.27273,1.0,0.91667,0.03947,,,Acetone 5 ppm
,0.28571,1.0,0.91667,0.03958,,,Acetone 5 ppm
,0.3,1.0,0.91667,0.03979,,,Acetone 5 ppm
,0.3,1.0,0.91667,0.03989,,,Acetone 5 ppm
,0.28571,1.0,0.91667,0.04,,,Acetone 5 ppm
,0.26087,1.0,0.91667,0.04021,,,Acetone 5 ppm
,0.25,1.0,0.91667,0.04032,,,Acetone 5 ppm
,0.25,1.0,0.91667,0.04043,,,Acetone 5 ppm
,0.24,1.0,0.91667,0.04054,,,Acetone 5 ppm
,0.25,1.0,0.91667,0.04065,,,Acetone 5 ppm
,0.27273,1.0,0.91667,0.04076,,,Acetone 5 ppm
,0.28571,1.0,0.91667,0.04087,,,Acetone 5 ppm
,0.3,1.0,0.91667,0.0411,,,Acetone 5 ppm
,0.3,1.0,0.91667,0.04132,,,Acetone 5 ppm
,0.3,1.0,0.91667,0.04155,,,Acetone 5 ppm
,0.31579,1.0,0.91667,0.04178,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04202,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04237,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04261,,,Acetone 5 ppm
,0.375,1.0,0.91667,0.04286,,,Acetone 5 ppm
,0.375,1.0,0.91667,0.04298,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04323,,,Acetone 5 ppm
,0.375,1.0,0.91667,0.04335,,,Acetone 5 ppm
,0.375,1.0,0.91667,0.0436,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04386,,,Acetone 5 ppm
,0.35294,1.0,0.91667,0.04399,,,Acetone 5 ppm
,0.375,1.0,0.91667,0.04425,,,Acetone 5 ppm
,0.4,1.0,0.91667,0.04451,,,Acetone 5 ppm
,0.4,1.0,0.91667,0.04491,,,Acetone 5 ppm
,0.4,1.0,0.91667,0.04518,,,Acetone 5 ppm
,0.42857,1.0,0.91667,0.04559,,,Acetone 5 ppm
,0.46154,1.0,0.91667,0.04587,,,Acetone 5 ppm
,0.5,1.0,0.91667,0.04615,,,Acetone 5 ppm
,0.5,1.0,0.91667,0.04658,,,Acetone 5 ppm
,0.46154,1.0,0.91667,0.04687,,,Acetone 5 ppm
,0.46154,1.0,0.91667,0.04717,,,Acetone 5 ppm
,0.46154,1.0,0.91667,0.04747,,,Acetone 5 ppm
,0.42857,1.06667,0.91667,0.04762,,,Acetone 5 ppm
,0.42857,1.0,0.91667,0.04777,,,Acetone 5 ppm
,0.46154,1.06667,0.91667,0.04792,,,Acetone 5 ppm
,0.5,1.06667,0.91667,0.04823,,,Acetone 5 ppm
,0.5,1.06667,0.91667,0.0487,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.04918,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.04934,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.04967,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05068,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05119,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05155,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.05208,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.05263,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05319,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05376,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05415,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05474,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05556,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05618,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.05682,,,Acetone 5 ppm
,0.54545,1.06667,0.91667,0.05747,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05792,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05837,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05882,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05929,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.05976,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.06024,,,Acetone 5 ppm
,0.6,1.06667,0.91667,0.06073,,,Acetone 5 ppm
,0.66667,1.06667,0.91667,0.06122,,,Acetone 5 ppm
,0.66667,1.06667,0.91667,0.06198,,,Acetone 5 ppm
,0.66667,1.06667,,0.06276,,,Acetone 5 ppm
,0.66667,1.06667,,0.06329,,,Acetone 5 ppm
,0.66667,1.06667,,0.06438,,,Acetone 5 ppm
,0.66667,1.06667,,0.0655,,,Acetone 5 ppm
,0.66667,1.06667,,0.06637,,,Acetone 5 ppm
,0.66667,1.06667,,0.06757,,,Acetone 5 ppm
,0.66667,1.06667,,0.06849,,,Acetone 5 ppm
,0.66667,1.06667,,0.06944,,,Acetone 5 ppm
,0.66667,1.06667,,0.07075,,,Acetone 5 ppm
,0.66667,1.06667,,0.07212,,,Acetone 5 ppm
,0.66667,1.06667,,0.07317,,,Acetone 5 ppm
,0.66667,1.06667,,0.07463,,,Acetone 5 ppm
,0.66667,1.06667,,0.07576,,,Acetone 5 ppm
,0.66667,1.06667,,0.07653,,,Acetone 5 ppm
,0.66667,1.06667,,0.07732,,,Acetone 5 ppm
,0.66667,1.06667,,0.07813,,,Acetone 5 ppm
,0.66667,1.06667,,0.07937,,,Acetone 5 ppm
,0.66667,1.06667,,0.08108,,,Acetone 5 ppm
,0.66667,1.06667,,0.08242,,,Acetone 5 ppm
,0.66667,1.06667,,0.08333,,,Acetone 5 ppm
,0.75,1.06667,,0.08427,,,Acetone 5 ppm
,0.75,1.06667,,0.08523,,,Acetone 5 ppm
,0.75,1.06667,,0.08621,,,Acetone 5 ppm
,0.75,1.06667,,0.08721,,,Acetone 5 ppm
,0.75,1.06667,,0.08824,,,Acetone 5 ppm
,0.75,1.06667,,0.08929,,,Acetone 5 ppm
,0.75,1.06667,,0.09091,,,Acetone 5 ppm
,0.75,1.06667,,0.09317,,,Acetone 5 ppm
,0.75,1.06667,,0.09554,,,Acetone 5 ppm
,0.75,1.06667,,0.09677,,,Acetone 5 ppm
,0.75,1.06667,,0.09868,,,Acetone 5 ppm
,0.75,1.06667,,0.1,,,Acetone 5 ppm
,0.75,1.06667,,0.10135,,,Acetone 5 ppm
,0.75,1.06667,,0.10345,,,Acetone 5 ppm
,0.75,1.06667,,0.10563,,,Acetone 5 ppm
,0.75,1.06667,,0.10714,,,Acetone 5 ppm
,0.75,1.06667,,0.1087,,,Acetone 5 ppm
,0.75,1.06667,,0.10949,,,Acetone 5 ppm
,0.75,1.06667,,0.11029,,,Acetone 5 ppm
,0.75,1.06667,,0.11111,,,Acetone 5 ppm
,0.75,1.06667,,0.11111,,,Acetone 5 ppm
,0.75,1.06667,,0.11194,,,Acetone 5 ppm
,0.75,1.06667,,0.11364,,,Acetone 5 ppm
,0.75,1.06667,,0.11538,,,Acetone 5 ppm
,0.75,1.06667,,0.11719,,,Acetone 5 ppm
,0.75,1.06667,,0.12,,,Acetone 5 ppm
,0.75,1.06667,,0.12397,,,Acetone 5 ppm
,0.75,1.06667,,0.12712,,,Acetone 5 ppm
,0.75,,,0.13043,,,Acetone 5 ppm
,0.75,,,0.13274,,,Acetone 5 ppm
,0.75,,,0.13393,,,Acetone 5 ppm
,0.75,,,0.13636,,,Acetone 5 ppm
,0.75,,,0.13761,,,Acetone 5 ppm
,0.75,,,0.13889,,,Acetone 5 ppm
,0.75,,,0.14019,,,Acetone 5 ppm
,0.75,,,0.14151,,,Acetone 5 ppm
,0.75,,,0.14423,,,Acetone 5 ppm
,0.75,,,0.14706,,,Acetone 5 ppm
,0.75,,,0.14851,,,Acetone 5 ppm
,0.75,,,0.15152,,,Acetone 5 ppm
,0.75,,,0.15464,,,Acetone 5 ppm
,0.75,,,0.15957,,,Acetone 5 ppm
,0.75,,,0.16667,,,Acetone 5 ppm
,0.75,,,0.17241,,,Acetone 5 ppm
,0.75,,,0.17857,,,Acetone 5 ppm
,0.75,,,0.18519,,,Acetone 5 ppm
,0.75,,,0.18987,,,Acetone 5 ppm
,0.75,,,0.19481,,,Acetone 5 ppm
,0.75,,,0.2,,,Acetone 5 ppm
,0.75,,,0.20548,,,Acetone 5 ppm
,0.75,,,0.21127,,,Acetone 5 ppm
,0.75,,,0.21739,,,Acetone 5 ppm
,0.75,,,0.22059,,,Acetone 5 ppm
,0.75,,,0.22727,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23077,,,Acetone 5 ppm
,0.75,,,0.23438,,,Acetone 5 ppm
,0.75,,,0.23438,,,Acetone 5 ppm
,0.75,,,0.2381,,,Acetone 5 ppm
,0.75,,,0.2381,,,Acetone 5 ppm
,0.66667,,,0.2381,,,Acetone 5 ppm
,0.75,,,0.2381,,,Acetone 5 ppm
,0.75,,,0.24194,,,Acetone 5 ppm
,0.75,,,0.2459,,,Acetone 5 ppm
,0.75,,,0.25,,,Acetone 5 ppm
,0.75,,,0.25424,,,Acetone 5 ppm
,0.75,,,0.26316,,,Acetone 5 ppm
,0.75,,,0.26786,,,Acetone 5 ppm
,0.75,,,0.27273,,,Acetone 5 ppm
,0.75,,,0.27273,,,Acetone 5 ppm
,0.75,,,0.27778,,,Acetone 5 ppm
,0.75,,,0.28302,,,Acetone 5 ppm
,0.75,,,0.28846,,,Acetone 5 ppm
,0.75,,,0.29412,,,Acetone 5 ppm
,0.66667,,,0.3,,,Acetone 5 ppm
,0.66667,,,0.3,,,Acetone 5 ppm
,0.66667,,,0.30612,,,Acetone 5 ppm
,0.66667,,,0.30612,,,Acetone 5 ppm
,,,,0.3125,,,Acetone 5 ppm
,,,,0.3125,,,Acetone 5 ppm
,,,,0.31915,,,Acetone 5 ppm
,,,,0.31915,,,Acetone 5 ppm
,,,,0.31915,,,Acetone 5 ppm
,,,,0.31915,,,Acetone 5 ppm
,,,,0.32609,,,Acetone 5 ppm
,,,,0.32609,,,Acetone 5 ppm
,,,,0.32609,,,Acetone 5 ppm
,,,,0.32609,,,Acetone 5 ppm
,,,,0.33333,,,Acetone 5 ppm
,,,,0.33333,,,Acetone 5 ppm
,,,,0.34091,,,Acetone 5 ppm
,,,,0.34884,,,Acetone 5 ppm
,,,,0.34884,,,Acetone 5 ppm
,,,,0.34884,,,Acetone 5 ppm
,,,,0.35714,,,Acetone 5 ppm
,,,,0.35714,,,Acetone 5 ppm
,,,,0.35714,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.36585,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.375,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.38462,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.39474,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
,,,,0.40541,,,Acetone 5 ppm
